Date : 2025-10-31 11:40:33
Directory : /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard
Total : 418 files,  40235 codes, 49 comments, 1794 blanks, all 42078 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lr.svg                                      | SVG                |         15 |          0 |          1 |         16 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ls.svg                                      | SVG                |         23 |          0 |          1 |         24 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lt.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/lv.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ly.svg                                      | SVG                |          8 |          0 |          1 |          9 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ma.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mc.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/md.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/me.svg                                      | SVG                |         93 |          0 |          1 |         94 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mg.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mh.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ml.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mm.svg                                      | SVG                |         12 |          0 |          1 |         13 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mo.svg                                      | SVG                |         10 |          0 |          1 |         11 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mp.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mq.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ms.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mt.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mv.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mw.svg                                      | SVG                |         24 |          0 |          1 |         25 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mx.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/my.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/mz.svg                                      | SVG                |         13 |          0 |          1 |         14 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/na.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nc.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ne.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nf.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ng.svg                                      | SVG                |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ni.svg                                      | SVG                |        161 |          0 |          1 |        162 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nl.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/no.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/np.svg                                      | SVG                |         33 |          0 |          1 |         34 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/nz.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/om.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pa.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pe.svg                                      | SVG                |        320 |          0 |          1 |        321 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pg.svg                                      | SVG                |         13 |          0 |          1 |         14 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ph.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pl.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ps.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pt.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/pw.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/py.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/qa.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/re.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ro.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/rs.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ru.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/rw.svg                                      | SVG                |         13 |          0 |          1 |         14 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sa.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sb.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sc.svg                                      | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sd.svg                                      | SVG                |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/se.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sg.svg                                      | SVG                |         11 |          0 |          1 |         12 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sh.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/si.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sj.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sl.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/so.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ss.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/st.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sv.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sx.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sy.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/sz.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tc.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/td.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tg.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/th.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tj.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tl.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tn.svg                                      | SVG                |          9 |          0 |          1 |         10 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/to.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tr.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tt.svg                                      | SVG                |          5 |          0 |          1 |          6 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tv.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tw.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/tz.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ua.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ug.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/um.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/us.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/uy.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/uz.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/va.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vc.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ve.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vg.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vi.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vn.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/vu.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/wf.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ws.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/xk.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ye.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/yt.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/za.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/zm.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/zw.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/average-hashrate.svg                        | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/code.svg                                    | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/energised-hashrate.svg                      | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/machine-count.svg                           | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/machine-outages.svg                         | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/network-share.svg                           | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/offline-hashrate.svg                        | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/operating-margin.svg                        | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/pool-accepted-shares.svg                    | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/revenue.svg                                 | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/total-energy-demand.svg                     | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/icons/total-machines-deployed.svg                 | SVG                |          3 |          0 |          0 |          3 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/tokens/zh.svg                                     | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/App.vue                                                     | vue                |         77 |          0 |         12 |         89 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/fonts/hedgey/hedgey.svg                              | SVG                |         14 |          0 |          0 |         14 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/fonts/ico/ico.svg                                    | SVG                |        315 |          0 |          0 |        315 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/checkbox.svg                                     | SVG                |          7 |          0 |          1 |          8 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/hash.svg                                         | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/markets/dextools.svg                             | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/open-checkbox.svg                                | SVG                |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/scatter.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/spinner.svg                                      | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/zh-circle.svg                                    | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/img/zh-rounded.svg                                   | SVG                |          1 |          0 |          0 |          1 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_colours.scss                                   | SCSS               |         99 |          0 |         13 |        112 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_constants.scss                                 | SCSS               |         29 |          0 |          7 |         36 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_fonts.scss                                     | SCSS               |          4 |          0 |          1 |          5 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_form.scss                                      | SCSS               |        163 |          0 |         25 |        188 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_forum.scss                                     | SCSS               |        220 |          0 |         16 |        236 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_general.scss                                   | SCSS               |        217 |          0 |         10 |        227 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_nav.scss                                       | SCSS               |        221 |          0 |         56 |        277 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_quill.scss                                     | SCSS               |         68 |          0 |          4 |         72 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_sidebar.scss                                   | SCSS               |        400 |          0 |         35 |        435 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_toasts.scss                                    | SCSS               |         37 |          4 |          6 |         47 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_ui.scss                                        | SCSS               |        988 |          0 |         24 |      1,012 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_vote-ui.scss                                   | SCSS               |        247 |          0 |         28 |        275 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/_wallet-ui.scss                                 | SCSS               |        462 |          0 |         39 |        501 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/hedgey.scss                               | SCSS               |         48 |          2 |          7 |         57 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/ico-variables.scss                        | SCSS               |        311 |          0 |          3 |        314 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/ico.scss                                  | SCSS               |      1,568 |          2 |          6 |      1,576 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/manrope.scss                              | SCSS               |         28 |          4 |          0 |         32 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/fonts/orbitron.scss                             | SCSS               |         42 |          6 |          0 |         48 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/assets/scss/styles.scss                                     | SCSS               |          6 |          0 |          1 |          7 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/AssetsStats.vue                           | vue                |         88 |          0 |          6 |         94 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/EnergyLineGraph.vue                       | vue                |        178 |          0 |         12 |        190 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/HashLineGraph.vue                         | vue                |        229 |          0 |         10 |        239 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/HashRate.vue                              | vue                |         83 |          1 |          5 |         89 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/MarketCandles.vue                         | vue                |        282 |          0 |         11 |        293 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/Mining/StatisticLarge.vue                 | vue                |        135 |          0 |          6 |        141 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/Mining/StatisticMedium.vue                | vue                |        138 |          0 |         22 |        160 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/Mining/StatisticMediumList.vue            | vue                |        175 |          0 |         24 |        199 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/Mining/StatisticMediumSemiCircleGauge.vue | vue                |        132 |          0 |         20 |        152 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/Mining/StatisticTile.vue                  | vue                |        134 |          0 |          5 |        139 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/PercentSemiCircle.vue                     | vue                |        105 |          0 |          8 |        113 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/PoolStats.vue                             | vue                |         80 |          0 |          5 |         85 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/ProfitLineGraph.vue                       | vue                |        254 |          0 |         15 |        269 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/VestingPeriodChartStats.vue               | vue                |         92 |          0 |          8 |        100 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/VestingPeriodLineGraph.vue                | vue                |        202 |          0 |         15 |        217 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/ZHTVChart.vue                             | vue                |         65 |          0 |          1 |         66 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/charts/ZHTVTechnicalAnalysis.vue                 | vue                |         71 |          0 |          1 |         72 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/Footer.vue                             | vue                |         10 |          0 |          0 |         10 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/LoadingEle.vue                         | vue                |        100 |          0 |         19 |        119 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/Nav.vue                                | vue                |         74 |          0 |          6 |         80 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/PayWall.vue                            | vue                |        109 |          0 |         10 |        119 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/SideBar.vue                            | vue                |        261 |          0 |         16 |        277 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/SidebarToggle.vue                      | vue                |        128 |          0 |          0 |        128 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/WalletConnector.vue                    | vue                |        173 |          0 |         16 |        189 |
| /Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/src/components/interface/Zed.vue                                | vue                |        192 |          0 |         22 |        214 |
